,name,image,height,width,boxes,relative_boxes,annotations,anno_type,relative_annotations,iou_score,max_iou_score,num_of_annotations,avg_score
50,cca66a0f80f0554a.jpg,/Mouse/cca66a0f80f0554a.jpg,767,1024,"[[523.9734497070312, 288.4044494628906, 903.8118896484375, 528.1500244140625], [137.94973754882812, 272.95892333984375, 496.3904724121094, 529.4320678710938], [138.79705810546875, 274.0326232910156, 498.38983154296875, 529.7410278320312]]","[[0.5116928219795227, 0.37601623137273876, 0.8826287984848022, 0.6885919483886083], [0.13471654057502747, 0.35587864842222133, 0.48475632071495056, 0.6902634522439293], [0.13554400205612183, 0.3572785179804637, 0.4867088198661804, 0.6906662683598843]]","[[89.79660799999999, 272.466012, 535.630848, 530.757864], [526.178304, 285.065521, 907.4216960000001, 530.757864]]",<class 'list'>,"[[0.08769199999999999, 0.355236, 0.523077, 0.691992], [0.513846, 0.37166299999999997, 0.8861540000000001, 0.691992]]","[[0.5552847123466058, 0.938873556998452, 0.9389538430568], [0.9900297826124237, 0.5487238085852253, 0.5506590327475049]]","[0.9389538430568, 0.9900297826124237]",2,0.9644918128346118
51,c7afa60209673a95.jpg,/Mouse/c7afa60209673a95.jpg,680,1024,"[[175.0841827392578, 143.1617431640625, 1024.0, 465.7777404785156]]","[[0.17098064720630646, 0.21053197524126838, 1.0, 0.6849672654095817]]","[[186.88, 141.50664, 1023.36, 451.41256000000004]]",<class 'list'>,"[[0.1825, 0.208098, 0.999375, 0.663842]]",[[0.977524649390213]],[0.977524649390213],1,0.977524649390213
52,90b50357a5ee834b.jpg,/Mouse/90b50357a5ee834b.jpg,681,1024,"[[282.3534240722656, 127.02214050292969, 781.7721557617188, 561.6290283203125]]","[[0.2757357656955719, 0.18652296696465445, 0.7634493708610535, 0.8247122295452459]]","[[286.72, 118.51851599999999, 865.28, 554.153535]]",<class 'list'>,"[[0.28, 0.174036, 0.845, 0.8137350000000001]]",[[0.9322189920190153]],[0.9322189920190153],1,0.9322189920190151
53,1b62c43743ac66f8.jpg,/Mouse/1b62c43743ac66f8.jpg,683,1024,"[[318.67919921875, 316.04327392578125, 585.0758056640625, 498.3829040527344]]","[[0.31121015548706055, 0.46272807309777636, 0.571363091468811, 0.7296967848502699]]","[[319.36, 319.715715, 565.76, 499.115227]]",<class 'list'>,"[[0.311875, 0.468105, 0.5525, 0.730769]]",[[0.9795092575640933]],[0.9795092575640933],1,0.9795092575640932
54,153b0a4fb82a9efe.jpg,/Mouse/153b0a4fb82a9efe.jpg,1024,1024,"[[131.35848999023438, 232.13858032226562, 854.36376953125, 864.7116088867188], [217.71511840820312, 232.65771484375, 838.7655029296875, 912.9201049804688]]","[[0.12827977538108826, 0.22669783234596252, 0.8343396186828613, 0.8444449305534363], [0.21261242032051086, 0.2272047996520996, 0.819106936454773, 0.891523540019989]]","[[241.92, 248.32, 840.96, 847.36]]",<class 'list'>,"[[0.23625, 0.2425, 0.82125, 0.8275]]","[[0.9102352347373133, 0.9371385249177017]]",[0.9371385249177017],1,0.9371385249177016
55,28c38b9d12a48b7b.jpg,/Mouse/28c38b9d12a48b7b.jpg,685,1024,"[[297.75103759765625, 243.16610717773438, 559.1353149414062, 529.2008666992188]]","[[0.2907724976539612, 0.3549870177777144, 0.546030580997467, 0.7725560097798814]]","[[244.48, 244.32306000000003, 559.36, 527.66098]]",<class 'list'>,"[[0.23875, 0.35667600000000005, 0.54625, 0.770308]]",[[0.9574843570911141]],[0.9574843570911141],1,0.957484357091114
56,e8a3d9deeb718c81.jpg,/Mouse/e8a3d9deeb718c81.jpg,768,1024,[],[],"[[430.08, 153.60000000000002, 754.56, 503.04]]",<class 'list'>,"[[0.42, 0.20000000000000004, 0.736875, 0.655]]",[[]],[0],1,0.0
57,97ccb9acaa3d1427.jpg,/Mouse/97ccb9acaa3d1427.jpg,683,1024,"[[381.0514221191406, 281.6546936035156, 584.0010986328125, 362.33673095703125], [465.55364990234375, 281.8321228027344, 583.0823974609375, 362.7030334472656]]","[[0.37212052941322327, 0.4123787607664943, 0.570313572883606, 0.5305076587950677], [0.45464223623275757, 0.4126385399747209, 0.5694164037704468, 0.5310439728364065]]","[[384.0, 271.02191300000004, 577.92, 374.17608600000005]]",<class 'list'>,"[[0.375, 0.3968110000000001, 0.564375, 0.547842]]","[[0.9644689157968737, 0.9028733989850981]]",[0.9644689157968737],1,0.9644689157968735
58,08dc7f02445455ca.jpg,/Mouse/08dc7f02445455ca.jpg,768,1024,"[[5.029296875, 23.612621307373047, 1023.95703125, 752.5735473632812]]","[[0.0049114227294921875, 0.030745600660641987, 0.9999580383300781, 0.9799134731292725]]","[[247.04, 117.12, 851.2, 728.319744]]",<class 'list'>,"[[0.24125, 0.1525, 0.83125, 0.948333]]",[[0.734278445811231]],[0.734278445811231],1,0.734278445811231
59,0ff9df7d31b131e1.jpg,/Mouse/0ff9df7d31b131e1.jpg,768,1024,"[[509.92919921875, 86.47172546386719, 831.6336669921875, 415.2052307128906], [753.9983520507812, 0.0, 1024.0, 198.8957977294922], [0.0333251953125, 3.3521971702575684, 312.09393310546875, 358.90093994140625], [207.5417938232422, 448.7792053222656, 880.3718872070312, 761.0433349609375]]","[[0.49797773361206055, 0.11259339253107707, 0.8121422529220581, 0.5406318108240763], [0.7363265156745911, 0.0, 1.0, 0.2589789032936096], [3.254413604736328e-05, 0.004364840065439542, 0.3047792315483093, 0.46731893221537274], [0.20267753303050995, 0.5843479235967001, 0.8597381711006165, 0.9909418423970541]]","[[519.199744, 80.00025600000001, 819.2, 413.60025599999994]]",<class 'list'>,"[[0.507031, 0.10416700000000001, 0.8, 0.538542]]","[[0.9767610827478517, 0.5540068479327026, 0.4063821039750342, 0.417981402504462]]",[0.9767610827478517],1,0.9767610827478516
60,a3e6b7dad683e8e6.jpg,/Mouse/a3e6b7dad683e8e6.jpg,737,1024,"[[515.5397338867188, 166.35635375976562, 925.8375854492188, 620.5733642578125]]","[[0.5034567713737488, 0.2257209684664391, 0.9041382670402527, 0.8420262744339383]]","[[51.84, 77.54492900000001, 923.52, 409.515524]]",<class 'list'>,"[[0.050625, 0.10521700000000002, 0.901875, 0.555652]]",[[0.6020236774663171]],[0.6020236774663171],1,0.6020236774663171
61,391974f0c59917b3.jpg,/Mouse/391974f0c59917b3.jpg,768,1024,"[[555.5245361328125, 429.6744079589844, 717.5701293945312, 570.6527099609375], [0.0, 79.8917007446289, 466.02020263671875, 655.7952270507812]]","[[0.5425044298171997, 0.5594718853632609, 0.7007520794868469, 0.7430373827616373], [0.0, 0.10402565201123555, 0.45509785413742065, 0.8539000352223715]]","[[510.72, 262.400256, 736.64, 576.0]]",<class 'list'>,"[[0.49875, 0.341667, 0.719375, 0.75]]","[[0.7974548571028357, 0.46150048108677677]]",[0.7974548571028357],1,0.7974548571028357
62,a2901670e3eedfea.jpg,/Mouse/a2901670e3eedfea.jpg,768,1024,"[[41.485252380371094, 99.6675796508789, 699.5338134765625, 744.3460083007812], [9.61962890625, 100.91259765625, 706.7188110351562, 750.8533935546875]]","[[0.040512941777706146, 0.1297754943370819, 0.6831384897232056, 0.9692005316416422], [0.009394168853759766, 0.13139661153157553, 0.6901550889015198, 0.9776736895243326]]","[[44.16, 92.799744, 703.36, 751.359744]]",<class 'list'>,"[[0.043125, 0.12083300000000001, 0.686875, 0.978333]]","[[0.9864658325089559, 0.972200107027322]]",[0.9864658325089559],1,0.986465832508956
63,3378043421a9911d.jpg,/Mouse/3378043421a9911d.jpg,768,1024,"[[246.41162109375, 195.2278289794922, 1019.578125, 743.8575439453125]]","[[0.24063634872436523, 0.2542029023170471, 0.9956817626953125, 0.968564510345459]]","[[260.48, 197.12025600000004, 958.08, 766.719744]]",<class 'list'>,"[[0.254375, 0.25666700000000003, 0.935625, 0.998333]]",[[0.9409241384325304]],[0.9409241384325304],1,0.9409241384325304
64,03dc77fd11d567a7.jpg,/Mouse/03dc77fd11d567a7.jpg,683,1024,"[[271.78387451171875, 156.42312622070312, 929.9793090820312, 509.3817443847656], [5.819726467132568, 24.791406631469727, 1024.0, 668.30859375]]","[[0.26541393995285034, 0.22902361086486547, 0.9081829190254211, 0.7458005042236685], [0.005683326628059149, 0.036297813516061095, 1.0, 0.9784898883601757]]","[[231.04, 144.16012700000002, 568.96, 500.396535]]",<class 'list'>,"[[0.225625, 0.21106900000000003, 0.555625, 0.732645]]","[[0.7532705620581676, 0.5224671537930199]]",[0.7532705620581676],1,0.7532705620581676
65,2a1f819deae9ef8e.jpg,/Mouse/2a1f819deae9ef8e.jpg,1024,819,"[[288.64581298828125, 180.34805297851562, 667.8333129882812, 629.315185546875]]","[[0.3524368900955815, 0.17612114548683167, 0.8154252905839819, 0.6145656108856201]]","[[282.331413, 184.00051200000001, 747.017271, 620.8]]",<class 'list'>,"[[0.344727, 0.17968800000000001, 0.9121090000000001, 0.60625]]",[[0.926195335953641]],[0.926195335953641],1,0.926195335953641
66,b579f06262549913.jpg,/Mouse/b579f06262549913.jpg,683,1024,"[[365.03338623046875, 115.32548522949219, 761.7029418945312, 577.5716552734375]]","[[0.35647791624069214, 0.16885136929647465, 0.7438505291938782, 0.8456393195804356]]","[[371.2, 0.0, 806.4, 577.923182]]",<class 'list'>,"[[0.3625, 0.0, 0.7875, 0.846154]]",[[0.8770724691901781]],[0.8770724691901781],1,0.8770724691901781
67,18d789b4551ef7b8.jpg,/Mouse/18d789b4551ef7b8.jpg,1024,1024,"[[243.2961883544922, 98.03657531738281, 748.5778198242188, 703.4398803710938]]","[[0.23759393393993378, 0.09573884308338165, 0.7310330271720886, 0.6869530081748962]]","[[240.64, 98.56, 853.12, 693.76]]",<class 'list'>,"[[0.235, 0.09625, 0.833125, 0.6775]]",[[0.9290238302007264]],[0.9290238302007264],1,0.9290238302007264
68,37f8d6f57e461f1d.jpg,/Mouse/37f8d6f57e461f1d.jpg,768,1024,"[[315.1101989746094, 165.16299438476562, 741.4825439453125, 634.4737548828125], [282.3353576660156, 521.3245239257812, 482.6279296875, 570.4338989257812], [282.0450134277344, 519.2556762695312, 483.66619873046875, 596.9509887695312]]","[[0.30772480368614197, 0.21505598227183023, 0.7241040468215942, 0.8261377016703287], [0.2757181227207184, 0.6788079738616943, 0.4713163375854492, 0.742752472559611], [0.27543458342552185, 0.6761141618092855, 0.4723302721977234, 0.7772799332936605]]","[[291.2, 166.400256, 743.68, 632.319744]]",<class 'list'>,"[[0.284375, 0.21666700000000003, 0.72625, 0.823333]]","[[0.9796727397968878, 0.5429649042752738, 0.5622867778024271]]",[0.9796727397968878],1,0.9796727397968878
69,c53ce7dbef6ec36f.jpg,/Mouse/c53ce7dbef6ec36f.jpg,767,1024,"[[6.040331840515137, 4.236718654632568, 752.3580932617188, 662.5740966796875]]","[[0.005898761563003063, 0.00552375313511417, 0.7347247004508972, 0.8638514950191493]]","[[40.3456, 92.27086700000001, 741.5838719999999, 588.225339]]",<class 'list'>,"[[0.0394, 0.12030100000000002, 0.7242029999999999, 0.766917]]",[[0.863511007399673]],[0.863511007399673],1,0.863511007399673
70,9873ad1c5df26a2d.jpg,/Mouse/9873ad1c5df26a2d.jpg,1024,860,"[[253.80526733398438, 444.79229736328125, 618.7608642578125, 838.84765625]]","[[0.295122403876726, 0.43436747789382935, 0.719489377043968, 0.8191871643066406]]","[[216.62884, 195.357696, 651.51536, 838.41024]]",<class 'list'>,"[[0.251894, 0.190779, 0.757576, 0.81876]]",[[0.8042494318248098]],[0.8042494318248098],1,0.8042494318248098
71,c18d2e3806b982e8.jpg,/Mouse/c18d2e3806b982e8.jpg,985,1024,[],[],"[[264.385536, 280.30046500000003, 755.668992, 734.308635]]",<class 'list'>,"[[0.258189, 0.284569, 0.737958, 0.745491]]",[[]],[0],1,0.0
72,e47782747a48992c.jpg,/Mouse/e47782747a48992c.jpg,690,1024,"[[68.0663070678711, 15.360278129577637, 677.9100341796875, 582.83056640625]]","[[0.06647100299596786, 0.022261272651561793, 0.6620215177536011, 0.8446819802989131]]","[[43.52, 37.799580000000006, 844.16, 588.13392]]",<class 'list'>,"[[0.0425, 0.05478200000000001, 0.824375, 0.852368]]",[[0.8773914472750284]],[0.8773914472750284],1,0.8773914472750284
73,f1ea361d6e7c9231.jpg,/Mouse/f1ea361d6e7c9231.jpg,959,1024,"[[52.48994064331055, 37.303810119628906, 1006.5814208984375, 932.3986206054688], [28.915721893310547, 59.12353515625, 1001.6307373046875, 940.3859252929688]]","[[0.051259707659482956, 0.03889865497354422, 0.9829896688461304, 0.9722613353550248], [0.02823800966143608, 0.061651235825078206, 0.9781550168991089, 0.9805901202220738]]","[[79.53408, 59.626784, 1016.543232, 959.0]]",<class 'list'>,"[[0.07767, 0.062176, 0.992718, 1.0]]","[[0.9560969339973834, 0.9577178823286864]]",[0.9577178823286864],1,0.9577178823286864
74,8d3e919ee878068f.jpg,/Mouse/8d3e919ee878068f.jpg,678,1024,"[[3.141406297683716, 127.90869140625, 1020.1163940429688, 668.6783447265625]]","[[0.0030677795875817537, 0.18865588702986727, 0.9962074160575867, 0.9862512459093842]]","[[37.76, 84.509988, 1024.0, 645.3481979999999]]",<class 'list'>,"[[0.036875, 0.124646, 1.0, 0.9518409999999998]]",[[0.9298721739479267]],[0.9298721739479267],1,0.9298721739479268
75,98c247fd30ed854f.jpg,/Mouse/98c247fd30ed854f.jpg,1024,768,"[[2.952709913253784, 9.575586318969727, 765.7314453125, 1023.3922119140625], [275.88592529296875, 191.35302734375, 581.0105590820312, 1017.6705322265625]]","[[0.0038446743662158647, 0.009351158514618874, 0.997046152750651, 0.9994064569473267], [0.3592264652252197, 0.18686819076538086, 0.7565241654713949, 0.9938188791275024]]","[[289.92, 126.72, 688.640256, 439.68]]",<class 'list'>,"[[0.3775, 0.12375, 0.896667, 0.429375]]","[[0.5000433201582212, 0.613069973250607]]",[0.613069973250607],1,0.613069973250607
76,a6f70c6130f9c7de.jpg,/Mouse/a6f70c6130f9c7de.jpg,680,1024,"[[54.9501953125, 77.42924499511719, 564.7759399414062, 435.359619140625], [1.696679711341858, 205.37326049804688, 991.681640625, 664.7761840820312], [1.3971679210662842, 27.656835556030273, 948.4083862304688, 646.0540161132812], [0.0, 154.57363891601562, 1023.4761962890625, 567.9537353515625]]","[[0.05366230010986328, 0.11386653675752527, 0.5515390038490295, 0.6402347340303309], [0.0016569137806072831, 0.3020195007324219, 0.9684391021728516, 0.9776120354147518], [0.0013644217979162931, 0.04067181699416217, 0.9261800646781921, 0.9500794354607077], [0.0, 0.22731417487649358, 0.9994884729385376, 0.8352260813993566]]","[[59.52, 72.9946, 571.52, 429.0018]]",<class 'list'>,"[[0.058125, 0.10734500000000001, 0.558125, 0.630885]]","[[0.9824168951857657, 0.5556174278827923, 0.6218094664319647, 0.6201425895277836]]",[0.9824168951857657],1,0.9824168951857656
77,fe971f526b380eed.jpg,/Mouse/fe971f526b380eed.jpg,768,1024,"[[293.2694396972656, 2.756884813308716, 1024.0, 657.4334716796875]]","[[0.28639593720436096, 0.003589693767329057, 1.0, 0.8560331662495931]]","[[234.24, 0.0, 1008.64, 704.000256]]",<class 'list'>,"[[0.22875, 0.0, 0.985, 0.916667]]",[[0.9271155154752129]],[0.9271155154752129],1,0.9271155154752128
78,7513e23a0f4aa2e7.jpg,/Mouse/7513e23a0f4aa2e7.jpg,591,1024,"[[532.47998046875, 179.7574462890625, 909.7608642578125, 443.7818298339844]]","[[0.5199999809265137, 0.3041581155483291, 0.88843834400177, 0.7508998812757773]]","[[110.838784, 129.79305599999998, 923.2373759999999, 438.524364]]",<class 'list'>,"[[0.108241, 0.21961599999999995, 0.9015989999999999, 0.742004]]",[[0.7174854325191875]],[0.7174854325191875],1,0.7174854325191875
79,1e29e3619c928abd.jpg,/Mouse/1e29e3619c928abd.jpg,768,1024,"[[62.77460861206055, 6.495459079742432, 1011.7659912109375, 616.2923583984375]]","[[0.06130332872271538, 0.008457629010081291, 0.9880527257919312, 0.8024640083312988]]","[[247.04, 0.0, 901.76, 604.8]]",<class 'list'>,"[[0.24125, 0.0, 0.880625, 0.7875]]",[[0.8403821392726734]],[0.8403821392726734],1,0.8403821392726734
80,15a69b659e96ab89.jpg,/Mouse/15a69b659e96ab89.jpg,832,1024,"[[94.63134765625, 20.882104873657227, 1023.6630859375, 825.0606689453125]]","[[0.09241342544555664, 0.025098683742376473, 0.9996709823608398, 0.9916594578669622]]","[[5.76, 30.719936000000004, 927.36, 831.360192]]",<class 'list'>,"[[0.005625, 0.036923000000000004, 0.905625, 0.999231]]",[[0.9007765827542454]],[0.9007765827542454],1,0.9007765827542454
81,1281a2acd92eda4d.jpg,/Mouse/1281a2acd92eda4d.jpg,836,1024,[],[],"[[238.72, 209.96056399999998, 801.28, 715.6569639999999]]",<class 'list'>,"[[0.233125, 0.25114899999999996, 0.7825, 0.8560489999999998]]",[[]],[0],1,0.0
82,65c08117ffc8b50b.jpg,/Mouse/65c08117ffc8b50b.jpg,652,1024,"[[157.5496826171875, 157.35888671875, 710.5549926757812, 428.1795959472656], [1.2395508289337158, 8.234375, 988.1981201171875, 642.0579833984375]]","[[0.15385711193084717, 0.24134798576495398, 0.6939013600349426, 0.6567171716982602], [0.0012104988563805819, 0.012629409509202454, 0.9650372266769409, 0.9847515082798122]]","[[199.04, 97.25623200000001, 899.2, 545.1463279999999]]",<class 'list'>,"[[0.194375, 0.14916600000000002, 0.878125, 0.8361139999999999]]","[[0.7324254999318901, 0.7334024193702676]]",[0.7334024193702676],1,0.7334024193702676
83,bf344815e7c9a672.jpg,/Mouse/bf344815e7c9a672.jpg,1024,683,"[[227.8265380859375, 315.8185729980469, 522.1722412109375, 558.4127197265625]]","[[0.33356740568951315, 0.30841657519340515, 0.7645274395474927, 0.5453249216079712]]","[[27.550853999999998, 315.52, 524.103465, 562.56]]",<class 'list'>,"[[0.040338, 0.308125, 0.767355, 0.549375]]",[[0.825675028728327]],[0.825675028728327],1,0.825675028728327
84,17ba4853d4f94574.jpg,/Mouse/17ba4853d4f94574.jpg,768,1024,"[[0.0, 0.0, 894.8341064453125, 753.5320434570312], [47.91796875, 232.5720672607422, 1024.0, 755.4544677734375]]","[[0.0, 0.0, 0.8738614320755005, 0.9811615149180094], [0.046794891357421875, 0.30282821257909137, 1.0, 0.9836646715799967]]","[[0.0, 0.0, 1023.36, 767.360256]]",<class 'list'>,"[[0.0, 0.0, 0.999375, 0.999167]]","[[0.9287824999348875, 0.820874682843547]]",[0.9287824999348875],1,0.9287824999348876
85,c0f4a19c56af260a.jpg,/Mouse/c0f4a19c56af260a.jpg,1024,684,"[[92.19902038574219, 583.5758056640625, 429.52606201171875, 1024.0]]","[[0.13479388945283946, 0.569898247718811, 0.6279620789645011, 1.0]]","[[423.9774, 69.12, 502.112088, 238.08]]",<class 'list'>,"[[0.61985, 0.0675, 0.734082, 0.2325]]",[[0.24154049435064412]],[0.24154049435064412],1,0.2415404943506441
86,845655880b81fa6e.jpg,/Mouse/845655880b81fa6e.jpg,768,1024,[],[],"[[203.199488, 331.20000000000005, 570.399744, 643.2]]",<class 'list'>,"[[0.198437, 0.4312500000000001, 0.557031, 0.8375]]",[[]],[0],1,0.0
87,7c74a1efa3dc8080.jpg,/Mouse/7c74a1efa3dc8080.jpg,768,1024,[],[],"[[249.6, 254.39999999999998, 408.000512, 505.599744]]",<class 'list'>,"[[0.24375, 0.33125, 0.398438, 0.658333]]",[[]],[0],1,0.0
88,61b172d91e194c43.jpg,/Mouse/61b172d91e194c43.jpg,569,1024,"[[104.69287109375, 7.036718845367432, 1022.6571044921875, 555.5613403320312], [37.12529373168945, 110.62236022949219, 908.4817504882812, 405.6561584472656]]","[[0.10223913192749023, 0.012366816951436611, 0.9986885786056519, 0.9763819689490884], [0.03625516965985298, 0.19441539583390544, 0.8871892094612122, 0.7129282222271803]]","[[73.95532800000001, 88.195, 998.4, 401.145]]",<class 'list'>,"[[0.07222200000000001, 0.155, 0.975, 0.705]]","[[0.7697266648459586, 0.9083428145602809]]",[0.9083428145602809],1,0.9083428145602808
89,9dfd9acf94851325.jpg,/Mouse/9dfd9acf94851325.jpg,768,1024,"[[365.80621337890625, 325.1690979003906, 561.195556640625, 529.775634765625]]","[[0.35723263025283813, 0.4233972628911336, 0.5480425357818604, 0.6898120244344076]]","[[362.24, 324.48, 559.36, 531.84]]",<class 'list'>,"[[0.35375, 0.42250000000000004, 0.54625, 0.6925]]",[[0.9927766735224351]],[0.9927766735224351],1,0.9927766735224351
90,d253dd4108def865.jpg,/Mouse/d253dd4108def865.jpg,682,1024,"[[512.7109375, 69.3615951538086, 836.0986328125, 439.65594482421875], [242.151123046875, 219.11843872070312, 421.247802734375, 373.6875915527344], [125.8365249633789, 0.0, 1023.8980712890625, 590.4295043945312], [371.85394287109375, 231.09774780273438, 524.568115234375, 410.34405517578125]]","[[0.5006942749023438, 0.1017032187005991, 0.816502571105957, 0.6446568105926961], [0.23647570610046387, 0.321288033314814, 0.4113748073577881, 0.5479290198720446], [0.12288723140954971, 0.0, 0.9999004602432251, 0.8657324111356763], [0.3631386160850525, 0.33885300264330553, 0.5122735500335693, 0.6016775002577438]]","[[505.6, 71.24172, 832.799744, 433.05431400000003]]",<class 'list'>,"[[0.49375, 0.10446, 0.813281, 0.634977]]","[[0.9843579769067508, 0.48202353134229314, 0.5766882010850437, 0.5887911211811412]]",[0.9843579769067508],1,0.9843579769067508
91,6d1e568f990eb669.jpg,/Mouse/6d1e568f990eb669.jpg,1024,650,"[[125.6397933959961, 68.9847640991211, 419.41204833984375, 575.5657348632812], [65.9326400756836, 479.04443359375, 478.0029296875, 1004.8557739257812]]","[[0.193291989839994, 0.06736793369054794, 0.6452493051382212, 0.5620759129524231], [0.10143483088566707, 0.4678168296813965, 0.7353891225961539, 0.9813044667243958]]","[[64.85245, 0.0, 534.29675, 1004.832768]]",<class 'list'>,"[[0.099773, 0.0, 0.8219949999999999, 0.981282]]","[[0.6360258622645591, 0.7247233186553353]]",[0.7247233186553353],1,0.7247233186553353
92,c67616ac1b64b724.jpg,/Mouse/c67616ac1b64b724.jpg,768,1024,"[[1.383203148841858, 5.579394340515137, 1021.0751953125, 746.8994140625]]","[[0.0013507843250408769, 0.0072648363808790846, 0.9971437454223633, 0.9725252787272135]]","[[0.0, 0.0, 1023.2002560000001, 767.199744]]",<class 'list'>,"[[0.0, 0.0, 0.9992190000000001, 0.998958]]",[[0.9814576383487638]],[0.9814576383487638],1,0.9814576383487638
93,b0afa05f49cd33a8.jpg,/Mouse/b0afa05f49cd33a8.jpg,769,1024,"[[0.0, 8.599902153015137, 1021.6267700195312, 757.4509887695312]]","[[0.0, 0.011183227767249853, 0.9976823925971985, 0.984981779934371]]","[[17.28, 10.875967000000001, 1009.92, 754.924993]]",<class 'list'>,"[[0.016875, 0.014143000000000001, 0.98625, 0.9816969999999999]]",[[0.9827109904968259]],[0.9827109904968259],1,0.982710990496826
94,3e6a1a55ececadfe.jpg,/Mouse/3e6a1a55ececadfe.jpg,1023,1024,"[[225.4275665283203, 208.27334594726562, 821.4617309570312, 1005.9937744140625]]","[[0.2201441079378128, 0.20359075850172592, 0.8022087216377258, 0.9833761235719086]]","[[108.8, 215.099049, 878.72, 1022.359602]]",<class 'list'>,"[[0.10625, 0.210263, 0.858125, 0.999374]]",[[0.8919901717649302]],[0.8919901717649302],1,0.8919901717649302
95,b59ae55dda55423f.jpg,/Mouse/b59ae55dda55423f.jpg,931,1024,"[[101.05976867675781, 82.396484375, 972.4757690429688, 562.4761962890625], [336.7386779785156, 361.34783935546875, 842.0735473632812, 520.4035034179688]]","[[0.0986911803483963, 0.0885032055585392, 0.9496833682060242, 0.6041634761429243], [0.32884636521339417, 0.3881287211122113, 0.8223374485969543, 0.5589726137679578]]","[[44.16, 85.741376, 1023.36, 930.3604029999999]]",<class 'list'>,"[[0.043125, 0.092096, 0.999375, 0.9993129999999999]]","[[0.7488207724527197, 0.4686808025681099]]",[0.7488207724527197],1,0.7488207724527197
96,1d9ea1d26a099745.jpg,/Mouse/1d9ea1d26a099745.jpg,683,1024,"[[130.28085327148438, 272.015625, 998.5011596679688, 673.5146484375]]","[[0.12722739577293396, 0.3982659224011713, 0.9750987887382507, 0.9861122231881405]]","[[293.12, 271.02191300000004, 827.52, 475.40898]]",<class 'list'>,"[[0.28625, 0.3968110000000001, 0.808125, 0.69606]]",[[0.6726311185420241]],[0.6726311185420241],1,0.6726311185420241
97,fc64d932bc2bdf5e.jpg,/Mouse/fc64d932bc2bdf5e.jpg,768,1024,"[[370.9673156738281, 232.3086700439453, 639.5167236328125, 546.2957763671875]]","[[0.3622727692127228, 0.3024852474530538, 0.6245280504226685, 0.7113226254781088]]","[[344.800256, 236.000256, 632.000512, 543.999744]]",<class 'list'>,"[[0.336719, 0.307292, 0.617188, 0.708333]]",[[0.9691713971283741]],[0.9691713971283741],1,0.969171397128374
98,51518d1a8e825cf8.jpg,/Mouse/51518d1a8e825cf8.jpg,675,1024,"[[185.5869140625, 73.38847351074219, 920.634765625, 430.1997985839844]]","[[0.18123722076416016, 0.10872366446035879, 0.8990573883056641, 0.6373330349392361]]","[[193.92, 76.13730000000001, 881.28, 433.79144999999994]]",<class 'list'>,"[[0.189375, 0.11279600000000002, 0.860625, 0.642654]]",[[0.9670232346466184]],[0.9670232346466184],1,0.9670232346466184
99,02f6335ec2a0fab7.jpg,/Mouse/02f6335ec2a0fab7.jpg,769,1024,"[[11.698046684265137, 135.74404907226562, 1023.3297119140625, 747.8766479492188], [0.85546875, 84.18904113769531, 1000.2825927734375, 739.5933837890625], [358.48541259765625, 252.4852294921875, 668.1995239257812, 540.38427734375]]","[[0.011423873715102673, 0.1765202198599033, 0.9993454217910767, 0.9725314017545107], [0.000835418701171875, 0.10947859705812134, 0.9768384695053101, 0.9617599269038524], [0.3500834107398987, 0.32832929712898246, 0.6525385975837708, 0.7027103736589727]]","[[220.16, 152.51807699999998, 672.64, 537.659423]]",<class 'list'>,"[[0.215, 0.19833299999999998, 0.656875, 0.699167]]","[[0.6061107601834165, 0.5912425909826656, 0.8233099175794625]]",[0.8233099175794625],1,0.8233099175794625
100,0eb9f7b5ad8428ed.jpg,/Mouse/0eb9f7b5ad8428ed.jpg,768,1024,"[[294.3631286621094, 366.14111328125, 732.6449584960938, 615.2813720703125], [173.85848999023438, 694.6795043945312, 573.1771240234375, 761.6663818359375], [151.26513671875, 0.0, 971.8523559570312, 714.0419921875], [23.61767578125, 3.0596680641174316, 909.7975463867188, 740.4349365234375]]","[[0.2874639928340912, 0.4767462412516276, 0.7154735922813416, 0.8011476198832194], [0.16978368163108826, 0.9045306046803793, 0.5597432851791382, 0.991753101348877], [0.1477198600769043, 0.0, 0.9490745663642883, 0.929742177327474], [0.023064136505126953, 0.0039839427918195724, 0.88847416639328, 0.9641079902648926]]","[[275.627008, 372.052992, 764.587008, 615.253248]]",<class 'list'>,"[[0.269167, 0.48444400000000004, 0.746667, 0.801111]]","[[0.9610476615191065, 0.5032062549471238, 0.559635057994561, 0.5320415819374811]]",[0.9610476615191065],1,0.9610476615191064
101,39c74066d617fc8b.jpg,/Mouse/39c74066d617fc8b.jpg,768,982,"[[73.646728515625, 360.1357727050781, 533.3336791992188, 645.2810668945312], [321.7196960449219, 508.7594909667969, 606.682861328125, 621.9942016601562]]","[[0.0749966685495163, 0.4689267873764038, 0.5431096529523612, 0.8402097225189209], [0.3276167984164174, 0.6624472538630167, 0.6178033211080702, 0.8098882834116617]]","[[0.0, 361.599744, 530.984094, 639.999744]]",<class 'list'>,"[[0.0, 0.470833, 0.540717, 0.833333]]","[[0.9440586456712672, 0.6362729610025433]]",[0.9440586456712672],1,0.9440586456712672
